"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-04"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-09-04"
"config.yaml" "5f52c252e6d37505fc665dcbfed66f15" "site/built/config.yaml" "2026-09-04"
"index.md" "b1cbe6871680255ceb7faf839e4c116b" "site/built/index.md" "2026-09-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-09-04"
"episodes/imaging-software.Rmd" "5fa9f7c6cc24b161c5501fdc7b0316ff" "site/built/imaging-software.md" "2026-09-04"
"episodes/getting-started-with-napari.Rmd" "fcd689982bd5d54f9065dad62083750d" "site/built/getting-started-with-napari.md" "2026-09-04"
"episodes/what-is-an-image.Rmd" "f0bf0d85ce9adcc663488df3600b382f" "site/built/what-is-an-image.md" "2026-09-04"
"episodes/napari-notebook.Rmd" "00e35de3d608be688392fcb3395c1ebf" "site/built/napari-notebook.md" "2026-09-04"
"episodes/instance-segmentation-classic.Rmd" "7541383dabfac4dc85d8da1958543167" "site/built/instance-segmentation-classic.md" "2026-09-04"
"episodes/microsam.Rmd" "f25fb23dd05ee290c3e9086a8fb6f095" "site/built/microsam.md" "2026-09-04"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-09-04"
"learners/filters-and-thresholding.md" "c1c2720e0cdd60eef2fce5f47781052d" "site/built/filters-and-thresholding.md" "2026-09-04"
"learners/quality-control-and-manual-segmentation.md" "13946e619bb494a3de10cf3a52fd17eb" "site/built/quality-control-and-manual-segmentation.md" "2026-09-04"
"learners/setup.md" "468803c8ca1f3a4eec3f5d78914f43df" "site/built/setup.md" "2026-09-04"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-09-04"
